keys,en,uk,categry
BUTTON_DEBUG,Debug,Налагодження,UI buttons
BUTTON_DESKTOP_GUI,Desktop GUI,Комп'ютерний ГІК,UI buttons
BUTTON_INFO,Info,Інформація,UI buttons
BUTTON_OPTIONS_AUDIO,Options audio,Опції звуку,UI buttons
BUTTON_OPTIONS_GENERAL,Options general,Опції загальні,UI buttons
BUTTON_OPTIONS_GRAPHIC,Options graphic,Опції графіки,UI buttons
BUTTON_QUIT,Quit,Вийти,UI buttons
BUTTON_RESUME,Resume,Продовжити,UI buttons
BUTTON_START,New game,Нова гра,UI buttons
BUTTON_START_CONFIRM,Start,Розпочати,UI buttons
BUTTON_TOUCH_GUI,Touchscreen GUI,Сенсорний ГІК,UI buttons
BUTTON_TOUCH_SWAP_CONTROLS,Swap touch controls position,Змінити положення контролерів,UI buttons
DESC_STAR_4,"Absolute units:
* Size: 6.63e+08 m
* Mass: 7.34e+29 kg
* Temperature: 3333 K
* Luminosity: 9.67e+24 W

Sun-relative units:
* Size: 0.477 D
* Mass: 0.369 M
* Temperature: 0.58 T
* Luminosity: 0.025 L

Spectral data:
* Type: M2
* Peak wavelength: 869.0 nm
* Peak wavelength type: near IR","Абсолютні величини:
* Розмір: 6.63e+08 м
* Маса: 7.34e+29 кг
* Температура: 3333 К
* Світність: 9.67e+24 Вт

Величини відносно Сонця:
* Розмір: 0.477 D
* Маса: 0.369 M
* Температура: 0.58 T
* Світність: 0.025 L

Спектральні дані:
* Тип: M2
* Пікова довжина хвилі: 869.0 нм
* Тип пікового випромінювання: near IR",Object description
DESC_STAR_4_PLANET_0,"Planet type: very hot sub dwarf

Absolute units:
* Size: 6.06e+05 m
* Mass: 1.13e+20 kg
* Temperature: 957.28 K
* Orbit semi-major axis: 4.02e+09 m

Earth-relative units:
* Size: 0.048 D
* Mass: 2e-05 M
* Temperature: 684.13 C
* Orbit semi-major axis: 0.027 AU","Тип планети: дуже гаряча субкарликова планета

Абсолютні величини:
* Розмір: 6.06e+05 м
* Маса: 1.13e+20 кг
* Температура: 957.28 К
* Велика піввісь орбіти: 4.02e+09 м

Величини відносно Землі:
* Розмір: 0.048 D
* Маса: 2e-05 M
* Температура: 684.13 C
* Велика піввісь орбіти: 0.027 а.о.",Object description
DESC_STAR_4_PLANET_1,"Planet type: hot dwarf

Absolute units:
* Size: 9.47e+05 m
* Mass: 5.52e+20 kg
* Temperature: 676.9 K
* Orbit semi-major axis: 8.04e+09 m

Earth-relative units:
* Size: 0.074 D
* Mass: 9e-05 M
* Temperature: 403.75 C
* Orbit semi-major axis: 0.054 AU","Тип планети: гаряча карликова планета

Абсолютні величини:
* Розмір: 9.47e+05 м
* Маса: 5.52e+20 кг
* Температура: 676.9 К
* Велика піввісь орбіти: 8.04e+09 м

Величини відносно Землі:
* Розмір: 0.074 D
* Маса: 9e-05 M
* Температура: 403.75 C
* Велика піввісь орбіти: 0.054 а.о.",Object description
DESC_STAR_4_SYSTEM,"Temperature zone data by main star:
* Mineral melting line: < 0.012 AU
* Hot zone   :   0.012 ... 0.032 AU
* Warm zone  :   0.032 ... 0.111 AU
* Temp. zone :   0.111 ... 0.157 AU
* Cold zone  :   0.157 ... 0.45 AU
* Frost line : > 0.45 AU","Дані температурного зонування відносно основної зірки:
* Межа плавлення мінералів: < 0.012 а.о.
* Гаряча зона  :   0.012 ... 0.032 а.о.
* Тепла зона   :   0.032 ... 0.111 а.о.
* Помірна зона :   0.111 ... 0.157 а.о.
* Холодна зона :   0.157 ... 0.239 а.о.
* Межа кригоутворення : > 0.45 а.о.",Object description
